smiles,scaffold,r1_fragment,r2_fragment,is_biased,id,mw,logp,hbd,hba,tpsa,rotatable_bonds,ring_count,aromatic_rings,heavy_atoms,num_heteroatoms
NS(=O)(=O)c1cc2cccc(O)c2[nH]1,indole,O,S(=O)(=O)N,True,SMOL-0001,212.23000000000002,0.5209000000000005,3,3,96.18,1,2,2,14,6
NC(=O)c1cccc(-c2ccccc2N)n1,other,C(=O)N,N,True,SMOL-0002,213.23999999999998,1.4297,2,3,82.0,2,2,2,16,4
NC1=CC2COCCNC=NN12,pyrazole,N,C1COCCN1,True,SMOL-0003,168.20000000000005,-0.9661999999999995,2,5,62.88,0,2,0,12,5
Nc1[nH]c2ccccc2c1C(=O)O,indole,N,C(=O)O,True,SMOL-0004,176.17499999999995,1.4483,3,2,79.11,1,2,2,13,4
O=C(O)c1n[nH]cc1O,pyrazole,O,C(=O)O,True,SMOL-0005,128.087,-0.18650000000000017,3,3,86.21,1,1,1,9,5
C1=NN2C3=CC3COCCNC2CNCCN1,pyrazole,C1COCCN1,C1CNCCN1,True,SMOL-0006,237.307,-1.1158999999999981,3,6,60.92,0,3,0,17,6
CCNc1ncc2cccc(O)c2n1,phenylpyridine,NCC,O,True,SMOL-0007,189.218,1.7671999999999994,2,4,58.040000000000006,2,2,2,14,4
COc1ccccc1-c1cc(C(N)=O)ccn1,phenylpyridine,OC,C(N)=O,True,SMOL-0008,228.25099999999998,1.8560999999999996,1,3,65.21000000000001,3,2,2,17,4
CCNc1ccnc(-c2ccccc2C(=O)O)c1,phenylpyridine,C(=O)O,NCC,True,SMOL-0009,242.278,2.8786000000000005,2,3,62.22,4,2,2,18,4
Nc1cc2cccc(N)c2[nH]1,indole,N,N,True,SMOL-0010,147.181,1.3322999999999998,3,2,67.83,0,2,2,11,3
CCNc1cc2nccnc2cc1C(=O)NC,other,C(=O)NC,NCC,True,SMOL-0011,230.27099999999996,1.4211999999999998,2,4,66.91,3,2,2,17,5
CC(C)c1n[nH]nnc2c3nc1c([nH]3)=CC=C2,benzimidazole,c1nn[nH]n1,C(C)C,True,SMOL-0012,228.25900000000004,0.8499999999999998,2,4,83.13999999999999,1,3,2,17,6
Nc1cccc2nc(S(N)(=O)=O)[nH]c12,indole,N,S(=O)(=O)N,True,SMOL-0013,212.234,-0.20750000000000013,3,4,114.85999999999999,1,2,2,14,7
NC(=O)c1n[nH]cc1Cl,pyrazole,Cl,C(N)=O,True,SMOL-0014,145.54899999999998,0.16199999999999964,2,2,71.77000000000001,1,1,1,9,5
COc1cccc(-c2ccccc2O)n1,other,OC,O,True,SMOL-0015,201.225,2.462800000000001,1,3,42.35,2,2,2,15,3
CCNc1cccc(-c2ccccc2CC(C)C)n1,other,NCC,CC(C)C,True,SMOL-0016,254.37699999999998,4.3789000000000025,1,2,24.92,5,2,2,19,2
